Name,Gender,Representation,Competition,Last Round,Rank,Last Round Single Time,Last Round Average Time,Completed Solves,Rounds Competed,Best Single Time,Best Average Time,Number of Competitions,Number of Competitors,Number of Penalties
Caleb Chen,Male,United States,Upstate Palmetto Puzzles 2024,Final,1,5.75,6.95,1067,3,3.79,5.58,37,91,0
Caleb Chen,Male,United States,Clayton State Cubing 2024,Final,1,4.31,6.16,1067,3,3.79,5.58,37,94,0
Caleb Chen,Male,United States,Beat the Clock Westminster 2024,Final,1,5.57,6.22,1067,3,3.79,5.58,37,136,0
Caleb Chen,Male,United States,Volunteer State Cubing 2024,Final,3,6.68,7.25,1067,3,3.79,5.58,37,125,2
Caleb Chen,Male,United States,Cobb Cubes and Clocks 2024,Final,1,4.96,6.05,1067,2,3.79,5.58,37,107,0
Caleb Chen,Male,United States,Choo Choo Cubing A 2024,Final,1,5.86,6.12,1067,3,3.79,5.58,37,66,0
Ryan Pilat,Male,United States,DFW Back to School 2024,Final,1,5.39,6.46,7072,4,3.86,5.99,110,183,0
Ryan Pilat,Male,United States,CubingUSA Southern Championship 2024,Final,2,6.05,6.59,7072,4,3.86,5.99,110,182,0
Ryan Pilat,Male,United States,Rubik's WCA North American Championship 2024,Final,9,5.26,6.65,7072,4,3.86,5.99,110,847,0
Ryan Pilat,Male,United States,Rubik's North America All-Stars 2024,Second Round,12,5.02,6.78,7072,2,3.86,5.99,110,27,0
Ryan Pilat,Male,United States,Richardson Cubing Afternoon 2024,Final,1,6.79,7.41,7072,3,3.86,5.99,110,89,1
Ryan Pilat,Male,United States,Oklahoma Championship 2024,Final,1,5.94,6.74,7072,3,3.86,5.99,110,60,0
Ryan Pilat,Male,United States,DFW Cubing Summer 2024,Final,2,5.82,8.26,7072,4,3.86,5.99,110,132,0
Ryan Pilat,Male,United States,Don't Pop Austin 2024,Final,1,5.76,6.83,7072,3,3.86,5.99,110,70,0
Ryan Pilat,Male,United States,Arizona Championship 2024,Final,1,6.32,6.85,7072,3,3.86,5.99,110,103,1
Ryan Pilat,Male,United States,Kansas Championship 2024,Final,2,6.34,7.5,7072,3,3.86,5.99,110,54,1
Ryan Pilat,Male,United States,DFW Cubing Spring 2024,Final,2,5.62,6.86,7072,4,3.86,5.99,110,177,0
Ryan Pilat,Male,United States,DFW Eclipse Cubing 2024,Final,2,5.73,7.1,7072,4,3.86,5.99,110,104,0
Ryan Pilat,Male,United States,DFW Minicomp A 2024,Final,1,6.54,7.37,7072,3,3.86,5.99,110,34,0
Ryan Pilat,Male,United States,DFW Megacomp 2024,Final,3,6.08,7.45,7072,4,3.86,5.99,110,184,0
Ryan Pilat,Male,United States,Wichita Family ArtVenture 2024,Final,1,6.7,7.23,7072,3,3.86,5.99,110,62,0
Ryan Pilat,Male,United States,OKC Cube-Off Winter 2024,Final,1,5.71,6.22,7072,3,3.86,5.99,110,95,0
Ryan Pilat,Male,United States,DFW Cubing Winter 2024,Final,2,6.17,7.15,7072,4,3.86,5.99,110,117,0
Ryan Pilat,Male,United States,UCO Cubing Winter 2024,Final,1,5.92,6.85,7072,3,3.86,5.99,110,59,0
Ryan Pilat,Male,United States,DFW Winter Variation 2024,Final,1,5.96,6.67,7072,4,3.86,5.99,110,139,0
Ryan Pilat,Male,United States,Space City Winter 2024,Final,1,5.91,6.92,7072,3,3.86,5.99,110,124,1
Yufang Du (杜昱方),Male,China,Deqing Big Cubes Summer 2024,Final,1,3.86,5.29,235,3,3.86,5.09,15,139,0
Yufang Du (杜昱方),Male,China,Xi'an Open 2024,Final,3,4.42,5.38,235,4,3.86,5.09,15,272,0
Yufang Du (杜昱方),Male,China,Chengdu Summer 2024,Final,4,5.15,5.89,235,3,3.86,5.09,15,217,0
Yufang Du (杜昱方),Male,China,Tianjin Open 2024,Final,1,4.84,5.66,235,3,3.86,5.09,15,190,0
Yufang Du (杜昱方),Male,China,Zibo Open 2024,Final,2,5.12,5.53,235,3,3.86,5.09,15,135,0
Yufang Du (杜昱方),Male,China,Nanchang Spring 2024,Final,2,4.56,5.41,235,3,3.86,5.09,15,138,0
Yufang Du (杜昱方),Male,China,Shenyang Spring 2024,Final,2,4.74,5.54,235,3,3.86,5.09,15,281,0
Yufang Du (杜昱方),Male,China,Xuzhou Open 2024,Final,3,4.86,5.85,235,3,3.86,5.09,15,187,0
Yufang Du (杜昱方),Male,China,Hangzhou Spring 2024,Final,2,4.79,5.31,235,3,3.86,5.09,15,155,0
Jode Brewster,Male,Australia,Hobart Winter 2024,Final,1,5.22,6.57,3516,2,3.88,5.72,48,37,0
Jode Brewster,Male,Australia,Australian Nationals 2024,Final,6,6.66,7.7,3516,4,3.88,5.72,48,324,0
Jode Brewster,Male,Australia,Queensland Open 2024,Final,4,7.41,7.81,3516,4,3.88,5.72,48,265,1
Jode Brewster,Male,Australia,Try Cubing Hobart 2024,Final,1,7.84,8.3,3516,2,3.88,5.72,48,44,1
Jode Brewster,Male,Australia,Try Cubing Saint Helens 2024,Final,1,6.5,7.45,3516,2,3.88,5.72,48,20,0
Jode Brewster,Male,Australia,Brilliant Ballarat 2024,Final,1,6.33,7.16,3516,3,3.88,5.72,48,86,0
Jode Brewster,Male,Australia,Try Cubing Burnie 2024,Final,2,6.98,8.11,3516,2,3.88,5.72,48,29,0
Jode Brewster,Male,Australia,Melbourne Summer 2024,Final,6,6.08,7.17,3516,4,3.88,5.72,48,382,1
Jode Brewster,Male,Australia,Tassie Summer 2024,Final,4,7.11,7.45,3516,3,3.88,5.72,48,64,0
Asher Kim-Magierek,Male,United States,Rubik's WCA North American Championship 2024,Semi Final,66,4.46,8.63,3640,3,3.89,5.9,66,847,0
Asher Kim-Magierek,Male,United States,CubingUSA Northwest Championship 2024,Final,6,7.12,7.3,3640,4,3.89,5.9,66,256,0
Asher Kim-Magierek,Male,United States,Hillsboro Favorites 2024,Final,1,5.66,6.62,3640,2,3.89,5.9,66,83,1
Asher Kim-Magierek,Male,United States,PortlaNxNd 2024,Final,2,6.09,7.02,3640,3,3.89,5.9,66,115,1
Asher Kim-Magierek,Male,United States,Olympia Classic 2024,Final,1,5.04,6.61,3640,3,3.89,5.9,66,140,2
Asher Kim-Magierek,Male,United States,Couve Cubing Spring 2024,Final,2,5.9,6.73,3640,3,3.89,5.9,66,90,1
Asher Kim-Magierek,Male,United States,Eugene Ice Cubing 2024,Final,1,5.87,6.53,3640,3,3.89,5.9,66,112,0
Bofan Zhang (张博藩),Male,China,Deqing Small Cubes Summer 2024,Final,3,4.42,5.51,778,3,3.95,5.16,25,144,0
Bofan Zhang (张博藩),Male,China,Xi'an Open 2024,Final,6,5.17,6.09,778,4,3.95,5.16,25,272,0
Bofan Zhang (张博藩),Male,China,Huizhou 10th Anniversary 2024,Final,2,4.98,5.71,778,4,3.95,5.16,25,180,0
Bofan Zhang (张博藩),Male,China,Tianjin Open 2024,Final,4,5.38,5.8,778,3,3.95,5.16,25,190,1
Bofan Zhang (张博藩),Male,China,Nanchang Spring 2024,Final,1,4.44,5.25,778,3,3.95,5.16,25,138,1
Bofan Zhang (张博藩),Male,China,Xi'an Cherry Blossom 2024,Final,3,5.37,6.01,778,3,3.95,5.16,25,191,0
Bofan Zhang (张博藩),Male,China,Hangzhou Spring 2024,Final,3,5.18,5.56,778,3,3.95,5.16,25,155,0
Ruihang Xu (许瑞航),Male,China,Korean Championship 2024,Final,1,4,5.38,1817,4,4,4.84,39,287,0
Ruihang Xu (许瑞航),Male,China,Xi'an Open 2024,Final,4,4.72,5.56,1817,4,4,4.84,39,272,0
Ruihang Xu (许瑞航),Male,China,Chengdu Summer 2024,Final,1,5.42,5.54,1817,3,4,4.84,39,217,0
Ruihang Xu (许瑞航),Male,China,Huzhou Open 2024,Final,1,4.09,5.74,1817,3,4,4.84,39,186,1
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Samutprakarn Cube Open 2024,Final,3,5.36,7.83,3295,3,4.02,6.55,59,65,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Bangkok Cube Day Rainy 2024,Final,3,7.29,8.47,3295,3,4.02,6.55,59,117,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Cubing at Paradise Park Bangkok 2024,Final,2,6.16,7.34,3295,3,4.02,6.55,59,84,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Bangkok Summer 2024,Final,3,5.56,7.66,3295,2,4.02,6.55,59,88,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Robinson Latkrabang Cubing 2024,Final,3,6.91,7.55,3295,3,4.02,6.55,59,107,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Bangkok Cube Day Summer 2024,Final,2,5.41,7.11,3295,3,4.02,6.55,59,114,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Suankularb Open 2024,Final,4,7.4,8.39,3295,3,4.02,6.55,59,124,1
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Zeer Rangsit Cubing 2024,Final,4,6.51,8.39,3295,3,4.02,6.55,59,155,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Robinson Chonburi Cubing 2024,Final,4,7.27,8.21,3295,3,4.02,6.55,59,98,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Paradise Park NxNxN 2024,Final,9,6.14,8.5,3295,3,4.02,6.55,59,170,0
Natthaphat Mahtani (ณัฐภัทร จี มาทานี),Male,Thailand,Bangkok Cube Day Winter 2024,Final,3,4.02,7.94,3295,3,4.02,6.55,59,173,0
Max Siauw,Male,United States,CubingUSA Western Championship 2024,Final,2,5.4,6.51,8899,4,4.03,5.49,152,217,0
Max Siauw,Male,United States,Rubik's WCA North American Championship 2024,Semi Final,18,5.56,7.27,8899,3,4.03,5.49,152,847,1
Max Siauw,Male,United States,Rubik's North America All-Stars 2024,Second Round,11,6,6.66,8899,2,4.03,5.49,152,27,2
Max Siauw,Male,United States,Minnesota Warm Up 2024,Final,1,4.48,6.05,8899,3,4.03,5.49,152,140,0
Max Siauw,Male,United States,CubingUSA Northwest Championship 2024,Final,2,5.65,6.33,8899,4,4.03,5.49,152,256,0
Max Siauw,Male,United States,Bay Area Speedcubin' 63 - Atherton 2024,Final,2,5.72,6.53,8899,4,4.03,5.49,152,239,0
Max Siauw,Male,United States,Husky Pride Seattle 2024,Final,1,5.11,6.1,8899,3,4.03,5.49,152,99,0
Max Siauw,Male,United States,Bellingham Spring 2024,Final,2,6.06,6.56,8899,3,4.03,5.49,152,66,0
Max Siauw,Male,United States,Kent Spring 2024,Final,1,4.96,6.11,8899,3,4.03,5.49,152,119,0
Max Siauw,Male,United States,PortlaNxNd 2024,Final,1,5.55,6.78,8899,3,4.03,5.49,152,115,0
Max Siauw,Male,United States,Cubing at Carson 2024,Final,1,5.49,6.13,8899,3,4.03,5.49,152,114,0
Max Siauw,Male,United States,Lakewood Newcomers 2024,Final,3,5.88,6.7,8899,3,4.03,5.49,152,153,0
Max Siauw,Male,United States,Couve Cubing Spring 2024,Final,1,5.59,6.34,8899,3,4.03,5.49,152,90,0
Max Siauw,Male,United States,Kenmore Mini B 2024,Final,1,5.21,6.26,8899,2,4.03,5.49,152,38,0
Max Siauw,Male,United States,Tacoma Winter Twisters 2024,Final,1,5.95,6.38,8899,3,4.03,5.49,152,150,0
Max Siauw,Male,United States,Canada's Best in the West 2024,Final,5,7.75,7.87,8899,4,4.03,5.49,152,144,0
Ryan Tan,Male,Australia,Tramsheds III: August Sunday 2024,Final,2,6.54,7.95,285,3,4.03,6.93,11,109,0
Ryan Tan,Male,Australia,Tramsheds II: May Sunday 2024,Final,1,7.35,7.64,285,3,4.03,6.93,11,102,0
Ryan Tan,Male,Australia,Cubing at The Cube 2024,Final,11,7.24,8.86,285,4,4.03,6.93,11,181,0
Carson Widjaja,Male,United States,Westport Summer 2024,Final,1,5.83,6.51,3348,3,4.05,6.08,71,68,0
Carson Widjaja,Male,United States,Rubik's WCA North American Championship 2024,Semi Final,30,6.78,7.65,3348,3,4.05,6.08,71,847,0
Carson Widjaja,Male,United States,Rubik's North America All-Stars 2024,First Round,26,6.64,8.68,3348,1,4.05,6.08,71,27,1
Carson Widjaja,Male,United States,Pennsylvania Championship 2024,Final,1,5.73,6.42,3348,4,4.05,6.08,71,198,0
Carson Widjaja,Male,United States,Newark Academy Spring 2024,Final,2,6.07,6.35,3348,3,4.05,6.08,71,79,0
Carson Widjaja,Male,United States,New Jersey Championship 2024,Final,2,6.54,7.22,3348,4,4.05,6.08,71,195,0
Carson Widjaja,Male,United States,Berwick Spring 2024,Final,1,4.7,6.57,3348,3,4.05,6.08,71,45,0
Carson Widjaja,Male,United States,Spring into Summit 2024,Final,2,6.01,6.57,3348,3,4.05,6.08,71,131,0
Carson Widjaja,Male,United States,It's About Time Bloomsburg 2024,Final,1,5.18,6.62,3348,3,4.05,6.08,71,77,0
Carson Widjaja,Male,United States,South Jersey Speedsolving 2024,Final,2,5.97,6.58,3348,3,4.05,6.08,71,82,0
Carson Widjaja,Male,United States,New-Cumberland County 2024,Final,3,6.23,6.8,3348,3,4.05,6.08,71,200,0
Carson Widjaja,Male,United States,NYU Winter 2024,Final,1,4.8,6.6,3348,3,4.05,6.08,71,61,1
Carson Widjaja,Male,United States,PBs in Palisades 2024,Final,1,5.83,6.37,3348,3,4.05,6.08,71,100,0
Carson Widjaja,Male,United States,Cubing in Mount Kisco 2024,Final,1,5.88,6.54,3348,3,4.05,6.08,71,62,0
Carson Widjaja,Male,United States,Empire State Winter 2024,Final,1,5.76,6.56,3348,3,4.05,6.08,71,90,0
Carson Widjaja,Male,United States,Parsippany Mini PM 2024,Final,1,6.29,7.09,3348,3,4.05,6.08,71,36,0
Carson Widjaja,Male,United States,Cubes on the Bayside Winter 2024,Final,2,6.47,6.62,3348,3,4.05,6.08,71,96,0
Radosław Marcinek,Male,Poland,Dębica Cubing Summer 2024,Final,2,5.64,6.86,1475,3,4.05,5.81,31,66,0
Radosław Marcinek,Male,Poland,Rubik's WCA European Championship 2024,Final,18,5.58,7.61,1475,4,4.05,5.81,31,1136,0
Radosław Marcinek,Male,Poland,Pilzno in the Mirror 2024,Final,1,5.38,6.2,1475,3,4.05,5.81,31,59,0
Radosław Marcinek,Male,Poland,Dragon Cubing I 2024,Final,2,6.07,6.58,1475,3,4.05,5.81,31,141,0
Radosław Marcinek,Male,Poland,SLS Maj 2024,Final,1,5.06,6.77,1475,2,4.05,5.81,31,48,0
Radosław Marcinek,Male,Poland,No Triangle in Rzeszów 2024,Final,1,6.19,6.52,1475,3,4.05,5.81,31,92,0
Radosław Marcinek,Male,Poland,Cube4fun Low Limits Jarosław 2024,Final,1,6.77,7.13,1475,3,4.05,5.81,31,46,0
Radosław Marcinek,Male,Poland,SLS Kwiecień 2024,Final,1,5.05,7.21,1475,3,4.05,5.81,31,48,0
Radosław Marcinek,Male,Poland,SLS Marzec 2024,Final,1,6.2,6.78,1475,2,4.05,5.81,31,50,0
Radosław Marcinek,Male,Poland,Dębica Cubing Winter 2024,Final,1,6.2,6.46,1475,3,4.05,5.81,31,58,0
Radosław Marcinek,Male,Poland,Rzeszów Open 2024,Final,1,4.7,6.77,1475,2,4.05,5.81,31,46,0
Radosław Marcinek,Male,Poland,SLS Styczeń 2024,Final,1,6.5,7.95,1475,2,4.05,5.81,31,36,1
Ianis Costin Chele,Male,Romania,Romanian Breaking Records 2024,Final,1,6.04,6.52,4891,3,4.07,6.27,73,64,0
Ianis Costin Chele,Male,Romania,Rubik's WCA European Championship 2024,Final,8,5.85,6.5,4891,4,4.07,6.27,73,1136,0
Ianis Costin Chele,Male,Romania,Darmstadt Dodecahedron Days 2024,Final,1,5.64,6.71,4891,3,4.07,6.27,73,105,0
Ianis Costin Chele,Male,Romania,It's Sarzana O'Clock 2024,Final,2,6.29,6.79,4891,3,4.07,6.27,73,82,0
Ianis Costin Chele,Male,Romania,Bucharest Cubing June 2024,Final,1,5.23,6.58,4891,3,4.07,6.27,73,40,0
Ianis Costin Chele,Male,Romania,Katerini Beach Open 2024,Final,1,6.3,7.29,4891,3,4.07,6.27,73,99,1
Ianis Costin Chele,Male,Romania,Romanian 24h Championship 2024,Final,1,6.34,6.57,4891,3,4.07,6.27,73,50,0
Ianis Costin Chele,Male,Romania,Lodi Speedcubing 2024,Final,1,5.06,6.33,4891,3,4.07,6.27,73,103,0
Ianis Costin Chele,Male,Romania,Bucharest Cubing April B 2024,Final,1,6.06,6.99,4891,3,4.07,6.27,73,25,0
Ianis Costin Chele,Male,Romania,Budapest Spring 2024,Final,2,5.78,7.56,4891,3,4.07,6.27,73,76,0
Ianis Costin Chele,Male,Romania,Bucharest Cubing March A 2024,Final,1,6.11,7.19,4891,3,4.07,6.27,73,36,0
Ianis Costin Chele,Male,Romania,Osijek Open 2024,Final,2,5.81,7.28,4891,3,4.07,6.27,73,59,0
Ianis Costin Chele,Male,Romania,Bucharest Cubing February B 2024,Final,1,4.07,6.27,4891,3,4.07,6.27,73,32,1
Ianis Costin Chele,Male,Romania,Dębica Cubing Winter 2024,Final,2,5.55,7.04,4891,3,4.07,6.27,73,58,1
Sebastian Stone,Male,United States,SacCubing XVIII 2024,Final,9,7.99,8.83,1702,3,4.08,7.96,48,109,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 64 LIVE - SSF 2024,Final,8,7.48,8.78,1702,3,4.08,7.96,48,112,0
Sebastian Stone,Male,United States,Davis Summer 2024,Final,6,7.82,8.96,1702,3,4.08,7.96,48,113,0
Sebastian Stone,Male,United States,Rubik's WCA North American Championship 2024,Semi Final,58,7.59,8.36,1702,3,4.08,7.96,48,847,0
Sebastian Stone,Male,United States,Folsom Summer 2024,Final,2,7.75,8.35,1702,3,4.08,7.96,48,98,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 63 - Atherton 2024,Final,13,8.12,8.41,1702,4,4.08,7.96,48,239,0
Sebastian Stone,Male,United States,Berkeley Summer 2024,Final,15,7.13,9.29,1702,3,4.08,7.96,48,154,0
Sebastian Stone,Male,United States,Reno Summer 2024,Final,2,6.97,8.16,1702,3,4.08,7.96,48,35,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 62 LIVE - SSF 2024,Final,8,7.05,8.98,1702,3,4.08,7.96,48,88,0
Sebastian Stone,Male,United States,SacCubing XVII 2024,Final,7,7.92,9.09,1702,3,4.08,7.96,48,95,1
Sebastian Stone,Male,United States,Claws Up Final Touchdown 2024,Final,3,7.78,8.4,1702,3,4.08,7.96,48,52,0
Sebastian Stone,Male,United States,Reno Mini Spring 2024,Final,2,7.73,8.68,1702,2,4.08,7.96,48,25,1
Sebastian Stone,Male,United States,Bay Area Speedcubin' 61 - San Jose 2024,Final,10,7.69,8.97,1702,3,4.08,7.96,48,186,1
Sebastian Stone,Male,United States,Chico Spring 2024,Final,5,4.08,8.97,1702,3,4.08,7.96,48,25,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 60 - Mountain View 2024,Second Round,20,7.79,10.14,1702,2,4.08,7.96,48,168,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 59 LIVE - SSF 2024,Final,5,6.85,8.24,1702,3,4.08,7.96,48,200,0
Sebastian Stone,Male,United States,Bay Area Speedcubin' 58 - Berkeley 2024,Second Round,19,8.62,10.2,1702,2,4.08,7.96,48,138,0
Sebastian Stone,Male,United States,Reno Spring 2024,Final,8,8.46,10.07,1702,3,4.08,7.96,48,46,0
Sebastian Stone,Male,United States,Davis Winter 2024,Final,15,7.84,10.49,1702,4,4.08,7.96,48,127,0
Sebastian Stone,Male,United States,Berkeley Winter 2024,Second Round,18,7.9,9.03,1702,2,4.08,7.96,48,251,0
Sebastian Stone,Male,United States,SacCubing XVI 2024,Second Round,22,7.25,9.45,1702,2,4.08,7.96,48,146,1
Sebastian Stone,Male,United States,Bay Area Speedcubin' 55 - San Ramon 2024,Final,15,7.61,10.27,1702,3,4.08,7.96,48,132,1
Sean Patrick Villanueva,Male,Philippines,A Twisty Day in Araneta 2024,Final,1,5.94,6.59,1970,3,4.11,5.45,62,72,0
Sean Patrick Villanueva,Male,Philippines,Philippine Championship 2024,Final,4,5.9,6.43,1970,4,4.11,5.45,62,171,0
Sean Patrick Villanueva,Male,Philippines,Clocked in Quezon City 2024,Final,1,5.01,5.45,1970,1,4.11,5.45,62,44,0
Sean Patrick Villanueva,Male,Philippines,Cavite Speedcubing Open VIII 2024,Final,2,6.09,6.41,1970,2,4.11,5.45,62,74,1
Sean Patrick Villanueva,Male,Philippines,San Jose del Monte Cube Open II 2024,Final,2,5.31,6.52,1970,2,4.11,5.45,62,97,0
Sean Patrick Villanueva,Male,Philippines,Quezon City Open II 2024,Final,3,6.24,6.94,1970,4,4.11,5.45,62,121,0
Sean Patrick Villanueva,Male,Philippines,General Trias Speedcubing Open III 2024,Final,1,5.44,6.82,1970,3,4.11,5.45,62,40,0
Sean Patrick Villanueva,Male,Philippines,Cavite Speedcubing Open VII 2024,Final,1,4.8,6.38,1970,2,4.11,5.45,62,34,0
Sean Patrick Villanueva,Male,Philippines,Luzon Championship 2024,Final,2,5.22,6.51,1970,3,4.11,5.45,62,84,0
Sean Patrick Villanueva,Male,Philippines,Beginner's SampaLuck 2024,Final,1,5.02,5.99,1970,3,4.11,5.45,62,44,0
