Name,Gender,Representation,Competition,Last Round,Rank,Last Round Single Time,Last Round Average Time,Completed Solves,Rounds Competed,Best Single Time,Best Average Time,Number of Competitions,Number of Competitors,Number of Penalties
Sean Patrick Villanueva,Male,Philippines,Katipunan One Big F2L 2024,Final,1,5.67,6.37,1970,3,4.11,5.45,62,75,0
Sean Patrick Villanueva,Male,Philippines,Cubing Battle of Katipunan 2024,Final,1,5.33,5.96,1970,3,4.11,5.45,62,71,0
Sean Patrick Villanueva,Male,Philippines,MnM Cube Cup 2024,Second Round,2,4.95,6.96,1970,2,4.11,5.45,62,79,0
Sean Patrick Villanueva,Male,Philippines,Santa Cruz Speedcubing 2024,Second Round,1,5.66,6.18,1970,2,4.11,5.45,62,44,0
Brennen Lin,Male,Canada,Ontario Championship 2024,Final,3,6.11,7.35,3252,4,4.14,5.63,72,229,0
Brennen Lin,Male,Canada,Rubik's WCA North American Championship 2024,Final,15,7.15,7.71,3252,4,4.14,5.63,72,847,0
Brennen Lin,Male,Canada,Rubik's North America All-Stars 2024,Second Round,14,6.1,7.17,3252,2,4.14,5.63,72,27,0
Brennen Lin,Male,Canada,Appleby Summer 2024,Final,2,6.92,7,3252,3,4.14,5.63,72,172,0
Brennen Lin,Male,Canada,Battle of Waterloo 2024,Final,1,5.93,6.96,3252,4,4.14,5.63,72,152,0
Brennen Lin,Male,Canada,Greater Toronto 2024,Final,2,6.11,7.2,3252,2,4.14,5.63,72,298,0
Brennen Lin,Male,Canada,Kingston Winter 2024,Final,1,6.56,7.6,3252,3,4.14,5.63,72,72,0
Brendyn Dunagan,Male,United States,La La Land 2024,Final,1,5.97,7.17,1823,4,4.15,5.94,29,234,0
Brendyn Dunagan,Male,United States,Rubik's WCA North American Championship 2024,Final,13,5.49,6.98,1823,4,4.15,5.94,29,847,1
Brendyn Dunagan,Male,United States,Agoura Cubing Returns 2024,Final,2,6.23,6.98,1823,3,4.15,5.94,29,117,0
Brendyn Dunagan,Male,United States,Temecula Valley Spring 2024,Final,2,6.46,7.1,1823,3,4.15,5.94,29,126,0
Brendyn Dunagan,Male,United States,Santa Barbara Cubing 2024,Final,2,6.47,7.23,1823,3,4.15,5.94,29,92,0
Brendyn Dunagan,Male,United States,Los Angeles Newcomers 2024,Final,2,5.98,6.5,1823,3,4.15,5.94,29,244,0
Brendyn Dunagan,Male,United States,USC Cubing 2024,Final,4,6.14,7.56,1823,3,4.15,5.94,29,183,0
Brendyn Dunagan,Male,United States,Poway Cubing Winter 2024,Final,1,5.7,6.59,1823,3,4.15,5.94,29,106,1
Feliks Zemdegs,Male,Australia,Kewbz UK Open 2024,Final,2,5.26,5.74,10153,4,4.16,5.53,153,337,1
Feliks Zemdegs,Male,Australia,Kensington May Saturday 2024,Final,2,5.19,6.87,10153,3,4.16,5.53,153,102,0
Feliks Zemdegs,Male,Australia,Solving In Sale 2024,Final,1,4.48,6.08,10153,3,4.16,5.53,153,77,0
Feliks Zemdegs,Male,Australia,Cubing at The Game Expo 2024,Final,1,6.14,6.66,10153,3,4.16,5.53,153,94,0
Feliks Zemdegs,Male,Australia,Melbourne Summer 2024,Final,2,5.93,6.22,10153,4,4.16,5.53,153,382,0
Feliks Zemdegs,Male,Australia,Tassie Summer 2024,Final,3,6.09,6.78,10153,3,4.16,5.53,153,64,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Korean Championship 2024,Final,2,5.3,5.64,3537,4,4.17,5.64,68,287,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Rubik's WCA North American Championship 2024,Final,10,5.63,6.69,3537,4,4.17,5.64,68,847,1
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Philippine Championship 2024,Final,3,5.12,6.25,3537,4,4.17,5.64,68,171,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Korea Qualifier - Seoul C 2024,Final,1,5.28,6.23,3537,1,4.17,5.64,68,45,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Prime Cubing Day Seoul 2024,Final,1,4.26,5.9,3537,2,4.17,5.64,68,190,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Busan Spring 2024,Final,1,5.16,6.4,3537,3,4.17,5.64,68,231,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Anyang Haseyo 2024,Final,1,5.61,6.56,3537,2,4.17,5.64,68,161,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Paradise Park NxNxN 2024,Final,1,5.43,6.65,3537,3,4.17,5.64,68,170,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Daegu Cold Winter 2024,Final,2,6.24,7.63,3537,3,4.17,5.64,68,235,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,NxN in Hanoi 2024,Final,2,6.22,6.8,3537,3,4.17,5.64,68,119,0
Seung Hyuk Nahm (남승혁),Male,Republic of Korea,Seoul Open 2024,Final,1,5.62,6.29,3537,3,4.17,5.64,68,276,0
Riley Dexter,Male,Australia,Australian Nationals 2024,Final,3,6.32,6.84,4585,4,4.19,6,70,324,0
Riley Dexter,Male,Australia,Solving In Sale 2024,Final,2,5.48,6.38,4585,3,4.19,6,70,77,1
Riley Dexter,Male,Australia,Melbourne Summer 2024,Final,3,5.62,6.56,4585,4,4.19,6,70,382,1
Agustín Mera Landa,Male,Chile,Rubik's WCA South American Championship 2024,Semi Final,26,7.76,9.33,905,3,4.24,7.46,32,287,0
Agustín Mera Landa,Male,Chile,Warm Up SAC Santiago 2024,Final,3,7.03,8.16,905,2,4.24,7.46,32,55,0
Agustín Mera Landa,Male,Chile,Viña Open 2024,Final,4,6.99,8.75,905,3,4.24,7.46,32,38,1
Agustín Mera Landa,Male,Chile,Latorre Open Cubos CL 2024,Final,3,8.09,8.42,905,3,4.24,7.46,32,29,0
Agustín Mera Landa,Male,Chile,Patio Cubik Lite 2024,Final,3,6.73,8.43,905,3,4.24,7.46,32,62,0
Agustín Mera Landa,Male,Chile,Club De Campo Cubing La Pintana 2024,Final,6,6.98,9.93,905,3,4.24,7.46,32,46,0
Agustín Mera Landa,Male,Chile,Viña Masters 2024,Final,3,7.66,8.36,905,3,4.24,7.46,32,39,0
Agustín Mera Landa,Male,Chile,Lions in Baquedano Cubing 2024,Final,3,6.81,8.38,905,3,4.24,7.46,32,55,0
Agustín Mera Landa,Male,Chile,Peñablanca Open 2024,Final,3,7.77,8.53,905,3,4.24,7.46,32,46,0
Agustín Mera Landa,Male,Chile,Parquemet Cubing 2024,Final,3,7.26,8.13,905,3,4.24,7.46,32,46,0
Agustín Mera Landa,Male,Chile,Desafío Maipú NxN 2024,Final,3,4.24,8.56,905,3,4.24,7.46,32,39,0
Agustín Mera Landa,Male,Chile,CubiKonce 2024,Final,2,6.89,7.46,905,3,4.24,7.46,32,76,0
Magdalena Pabisz,Female,Poland,Energy Cube Tomaszów Mazowiecki 2024,Final,6,7.73,8.14,6526,3,4.24,7.11,68,144,0
Magdalena Pabisz,Female,Poland,Dębica Cubing Summer 2024,Final,4,5.94,7.4,6526,3,4.24,7.11,68,66,0
Magdalena Pabisz,Female,Poland,Rubik's WCA European Championship 2024,Semi Final,30,6.85,7.25,6526,3,4.24,7.11,68,1136,0
Magdalena Pabisz,Female,Poland,Pilzno in the Mirror 2024,Final,3,6.62,7.53,6526,3,4.24,7.11,68,59,1
Magdalena Pabisz,Female,Poland,Dragon Cubing I 2024,Final,8,7.77,8.43,6526,3,4.24,7.11,68,141,0
Magdalena Pabisz,Female,Poland,SLS Maj 2024,Final,5,7.1,7.78,6526,2,4.24,7.11,68,48,0
Magdalena Pabisz,Female,Poland,No Triangle in Rzeszów 2024,Final,3,6.68,7.33,6526,3,4.24,7.11,68,92,0
Magdalena Pabisz,Female,Poland,SLS Kwiecień 2024,Final,3,7.27,7.44,6526,3,4.24,7.11,68,48,0
Magdalena Pabisz,Female,Poland,SLS Marzec 2024,Final,4,6.4,8.09,6526,2,4.24,7.11,68,50,0
Magdalena Pabisz,Female,Poland,Castle Mania Niepołomice 2024,Final,1,5.45,7.58,6526,3,4.24,7.11,68,58,0
Magdalena Pabisz,Female,Poland,Dębica Cubing Winter 2024,Final,5,4.24,8.07,6526,3,4.24,7.11,68,58,0
Patrick Ponce,Male,United States,Heerenveen Open 2024,Final,2,6.01,6.71,6375,3,4.24,5.57,128,166,1
Patrick Ponce,Male,United States,Leersum Algs 24 Hours in 2024,Final,3,5.45,6.38,6375,3,4.24,5.57,128,97,1
Patrick Ponce,Male,United States,Rubik's WCA European Championship 2024,Final,6,5.2,6.47,6375,4,4.24,5.57,128,1136,0
Patrick Ponce,Male,United States,Capelle Cubing 2024,Final,1,5.81,6.6,6375,3,4.24,5.57,128,190,0
Patrick Ponce,Male,United States,Baztan Open 2024,Final,1,5.95,6.86,6375,3,4.24,5.57,128,60,0
Patrick Ponce,Male,United States,Arnhem Open A 2024,Final,2,5.39,6.2,6375,3,4.24,5.57,128,183,0
Patrick Ponce,Male,United States,Wiltshire February 2024,Final,1,5.3,5.97,6375,3,4.24,5.57,128,129,1
Patrick Ponce,Male,United States,Dutch Winter South 2024,Final,2,5.47,7.09,6375,3,4.24,5.57,128,178,0
Patrick Ponce,Male,United States,Leersum Algs 2024,Final,1,5.17,6,6375,4,4.24,5.57,128,182,0
Dylan Miller,Male,United States,Fleur-de-Lis Fall LA 2024,Final,1,4.7,6.22,5959,3,4.26,5.39,115,63,0
Dylan Miller,Male,United States,Mississippi Cubing Dawgs 2024,Final,1,5.55,6.33,5959,3,4.26,5.39,115,67,0
Dylan Miller,Male,United States,CubingUSA Southern Championship 2024,Final,3,5.87,6.77,5959,4,4.26,5.39,115,182,0
Dylan Miller,Male,United States,Rubik's WCA North American Championship 2024,Semi Final,26,5.95,7.47,5959,3,4.26,5.39,115,847,0
Dylan Miller,Male,United States,Rubik's North America All-Stars 2024,Final,4,5.25,6.2,5959,3,4.26,5.39,115,27,0
Dylan Miller,Male,United States,Minnesota Warm Up 2024,Final,2,5.22,6.18,5959,3,4.26,5.39,115,140,0
Dylan Miller,Male,United States,Cajun Cube Clash 2024,Final,1,5.54,6.12,5959,3,4.26,5.39,115,56,1
Dylan Miller,Male,United States,CubingUSA Southeast Championship 2024,Final,1,4.36,5.72,5959,4,4.26,5.39,115,359,0
Dylan Miller,Male,United States,Louisiana Championship 2024,Final,1,5.33,6.6,5959,3,4.26,5.39,115,76,0
Dylan Miller,Male,United States,Alabama Championship 2024,Final,2,5.81,6.43,5959,3,4.26,5.39,115,152,0
Dylan Miller,Male,United States,Saint John's Showdown 2024,Final,1,5.93,6.27,5959,3,4.26,5.39,115,88,0
Dylan Miller,Male,United States,Turning at Tompkins Spring 2024,Final,1,5.27,5.99,5959,3,4.26,5.39,115,89,0
Dylan Miller,Male,United States,Red Stick Spring 2024,Second Round,1,5.19,6.32,5959,2,4.26,5.39,115,56,1
Dylan Miller,Male,United States,DFW Megacomp 2024,Final,1,5.65,6.9,5959,4,4.26,5.39,115,184,0
Dylan Miller,Male,United States,Bayou Big Cubes 2024,Final,1,4.46,5.83,5959,3,4.26,5.39,115,41,0
Dylan Miller,Male,United States,Cube Against Cancer Texas 2024,Final,1,5.29,6.15,5959,4,4.26,5.39,115,128,0
Dylan Miller,Male,United States,Cardinal Cube Day 2024,Final,1,5.86,6.24,5959,3,4.26,5.39,115,105,0
Dylan Miller,Male,United States,WPI Winter 2024,Final,1,5.05,6.1,5959,3,4.26,5.39,115,94,1
Dylan Miller,Male,United States,Baton Rouge Winter 2024,Final,1,5.29,6.27,5959,3,4.26,5.39,115,52,0
Kyle Santucci,Male,Canada,Solved Central Alberta 2024,Final,1,5.33,6.96,2114,2,4.26,5.6,57,120,0
Kyle Santucci,Male,Canada,Cubing Among the Drumheller Dinosaurs 2024,Final,1,5.22,5.64,2114,3,4.26,5.6,57,135,0
Kyle Santucci,Male,Canada,Rubik's WCA European Championship 2024,Final,5,5.94,6.46,2114,4,4.26,5.6,57,1136,0
Kyle Santucci,Male,Canada,Rubik's WCA North American Championship 2024,Final,5,5.97,6.2,2114,4,4.26,5.6,57,847,0
Kyle Santucci,Male,Canada,NA Stadium Series - Edmonton 2024,Final,1,5.54,6.13,2114,2,4.26,5.6,57,118,0
Kyle Santucci,Male,Canada,Edmonton River Valley Rumble 2024,Final,1,5.9,6.49,2114,2,4.26,5.6,57,63,0
Kyle Santucci,Male,Canada,The Battlefords: Cubers Strike Back 2024,Final,1,5.68,6.19,2114,3,4.26,5.6,57,32,0
Kyle Santucci,Male,Canada,Mother Earth's Charter Spring 2024,Final,1,5.88,6.43,2114,2,4.26,5.6,57,118,0
Kyle Santucci,Male,Canada,Richmond Rumble 2024,Final,1,5.6,6.56,2114,3,4.26,5.6,57,81,1
Kyle Santucci,Male,Canada,New to Sherwood Park 2024,Final,1,5.46,6.25,2114,3,4.26,5.6,57,143,0
Kyle Santucci,Male,Canada,Battle of Alberta 2024,Final,1,5.12,7.12,2114,2,4.26,5.6,57,116,1
Kyle Santucci,Male,Canada,Vegas Cubing Cup Winter 2024,Final,1,5.52,6,2114,2,4.26,5.6,57,106,1
Kyle Santucci,Male,Canada,Cubing Above the Dinosaurs 2024,Final,1,5.48,6.28,2114,1,4.26,5.6,57,118,0
Kyle Santucci,Male,Canada,Canada's Best in the West 2024,Final,1,4.35,6.73,2114,4,4.26,5.6,57,144,0
Kaichen Huang (黄楷宸),Male,China,Deqing Big Cubes Summer 2024,Final,6,5.77,6.72,241,3,4.28,5.81,8,139,0
Kaichen Huang (黄楷宸),Male,China,Xi'an Open 2024,Final,9,6.13,7.29,241,4,4.28,5.81,8,272,0
Kaichen Huang (黄楷宸),Male,China,Chengdu Summer 2024,Final,14,5.94,7.76,241,3,4.28,5.81,8,217,0
Kaichen Huang (黄楷宸),Male,China,Guiyang Open 2024,Final,2,4.98,5.81,241,3,4.28,5.81,8,166,0
Kaichen Huang (黄楷宸),Male,China,Nanchang Spring 2024,Final,5,5.56,6.25,241,3,4.28,5.81,8,138,0
Lingkun Jiang (姜凌坤),Male,China,Dalian Open 2024,Final,6,5.88,6.34,674,3,4.28,5.58,29,192,0
Lingkun Jiang (姜凌坤),Male,China,Deqing Small Cubes Summer 2024,Final,6,5.25,6.98,674,3,4.28,5.58,29,144,0
Lingkun Jiang (姜凌坤),Male,China,Chengdu Summer 2024,Final,9,6.61,6.78,674,3,4.28,5.58,29,217,1
Lingkun Jiang (姜凌坤),Male,China,Dandong Yalu River Open 2024,Final,2,5.08,6,674,3,4.28,5.58,29,127,0
Lingkun Jiang (姜凌坤),Male,China,Tianjin Open 2024,Final,6,4.42,6.34,674,3,4.28,5.58,29,190,0
Lingkun Jiang (姜凌坤),Male,China,Guiyang Open 2024,Final,5,5.82,6.47,674,3,4.28,5.58,29,166,0
Lingkun Jiang (姜凌坤),Male,China,Zibo Open 2024,Final,5,4.57,6.42,674,3,4.28,5.58,29,135,0
Lingkun Jiang (姜凌坤),Male,China,Nanchang Spring 2024,Final,4,4.68,6.11,674,3,4.28,5.58,29,138,0
Lingkun Jiang (姜凌坤),Male,China,Xi'an Cherry Blossom 2024,Final,4,5.13,6.56,674,3,4.28,5.58,29,191,0
Lingkun Jiang (姜凌坤),Male,China,Xuzhou Open 2024,Final,5,5.89,6.26,674,3,4.28,5.58,29,187,0
Lingkun Jiang (姜凌坤),Male,China,Luoyang Spring 2024,Final,1,5.44,5.75,674,3,4.28,5.58,29,193,0
Lingkun Jiang (姜凌坤),Male,China,Hangzhou Spring 2024,Final,5,5.39,5.83,674,3,4.28,5.58,29,155,0
Leo Borromeo,Male,Philippines,Davao City Open 2024,Final,1,4.58,6.41,1706,3,4.31,5.24,47,77,0
Leo Borromeo,Male,Philippines,West Visayas Cube Masters 2024,Final,1,5.03,5.27,1706,3,4.31,5.24,47,51,0
Leo Borromeo,Male,Philippines,Philippine Championship 2024,Final,7,5.6,7.11,1706,4,4.31,5.24,47,171,1
Leo Borromeo,Male,Philippines,Cebu Cube Preview 2024,Final,1,4.89,6.63,1706,3,4.31,5.24,47,49,1
Leo Borromeo,Male,Philippines,Cebu Summer Open 2024,Final,1,5.29,5.85,1706,3,4.31,5.24,47,43,0
Nancy Liu,Female,United States,Aliso Niguel Summer 2024,Final,3,5.78,6.94,788,3,4.32,6.19,31,151,1
Nancy Liu,Female,United States,Bay Area Speedcubin' 63 - Atherton 2024,Final,4,6.85,7.15,788,4,4.32,6.19,31,239,0
Nancy Liu,Female,United States,Agoura Cubing Returns 2024,Final,4,5.55,7.51,788,3,4.32,6.19,31,117,0
Nancy Liu,Female,United States,Temecula Valley Spring 2024,Final,3,6.21,7.21,788,3,4.32,6.19,31,126,0
Nancy Liu,Female,United States,Los Angeles Newcomers 2024,Final,5,6.46,8.18,788,3,4.32,6.19,31,244,0
Nancy Liu,Female,United States,Orange County Newcomers 2024,Final,2,6.24,7.92,788,3,4.32,6.19,31,168,0
Nancy Liu,Female,United States,Triton Tricubealon 2024,Final,3,6.18,7.26,788,4,4.32,6.19,31,112,0
Nancy Liu,Female,United States,USC Cubing 2024,Final,3,5.58,7.19,788,3,4.32,6.19,31,183,0
Nancy Liu,Female,United States,University Heights Cubing Winter 2024,Final,2,5.95,7.22,788,3,4.32,6.19,31,99,0
Nancy Liu,Female,United States,UCSD Winter 2024,Final,2,5.4,7.07,788,3,4.32,6.19,31,168,0
Sebastian Weyer,Male,Germany,Gesté Une Fois 2024,Final,1,5.15,7.48,7303,3,4.32,6.07,166,98,0
Sebastian Weyer,Male,Germany,Champagne Open 2024,Final,3,5.7,6.86,7303,3,4.32,6.07,166,112,0
Sebastian Weyer,Male,Germany,Rubik's WCA European Championship 2024,Semi Final,22,6.6,7.09,7303,3,4.32,6.07,166,1136,0
Sebastian Weyer,Male,Germany,Warm Up Portugalete 2024,Final,5,5.64,6.52,7303,4,4.32,6.07,166,206,0
Sebastian Weyer,Male,Germany,FLIP Open 11: Road to Euros 2024,Final,1,5.01,6.49,7303,3,4.32,6.07,166,77,0
Sebastian Weyer,Male,Germany,Rheinland-Pfalz Open 2024,Final,2,6.65,6.87,7303,4,4.32,6.07,166,159,0
Sebastian Weyer,Male,Germany,Buchy Open 2024,Final,1,6.32,6.71,7303,3,4.32,6.07,166,95,0
Sebastian Weyer,Male,Germany,Tigery Open 2024,Final,3,6.11,6.43,7303,3,4.32,6.07,166,111,0
Sebastian Weyer,Male,Germany,Carquef'Open 2024,Final,2,6.58,7.67,7303,3,4.32,6.07,166,100,0
Sebastian Weyer,Male,Germany,Bayonne Atoutcubes Open 2024,Final,2,6.36,7.34,7303,4,4.32,6.07,166,132,0
Sebastian Weyer,Male,Germany,French Championship 2024,Final,4,5.76,6.78,7303,4,4.32,6.07,166,280,0
Sebastian Weyer,Male,Germany,Charente Open 2024,Final,2,6.46,7.17,7303,3,4.32,6.07,166,76,0
Sebastian Weyer,Male,Germany,Potablava Open 2024,Final,1,6.16,7.45,7303,3,4.32,6.07,166,45,0
Sebastian Weyer,Male,Germany,Chelles Open 2024,Final,1,6.11,6.58,7303,3,4.32,6.07,166,109,0
Sebastian Weyer,Male,Germany,Longjum'Open 2024,Final,3,6.35,7.07,7303,4,4.32,6.07,166,138,0
Ciarán Beahan,Male,Ireland,Dublin Summer Solving 2024,Final,1,5.68,7.65,7396,3,4.33,6.62,97,77,1
Ciarán Beahan,Male,Ireland,Rubik's WCA European Championship 2024,Semi Final,25,6.47,7.13,7396,3,4.33,6.62,97,1136,0
Ciarán Beahan,Male,Ireland,Warm Up Portugalete 2024,Final,17,6.65,8.35,7396,4,4.33,6.62,97,206,0
Ciarán Beahan,Male,Ireland,Rubik's Irish Championship 2024,Final,2,5.42,7.18,7396,4,4.33,6.62,97,202,0
Ciarán Beahan,Male,Ireland,Manchester June 2024,Final,3,6.45,7.96,7396,3,4.33,6.62,97,86,0
Ciarán Beahan,Male,Ireland,Belfast Summer 2024,Final,2,6.9,7.63,7396,3,4.33,6.62,97,107,0
Ciarán Beahan,Male,Ireland,Turnin' in Termonfeckin Sunday 2024,Final,1,6.27,6.7,7396,2,4.33,6.62,97,29,0
Ciarán Beahan,Male,Ireland,Kölner Kubing 2024,Final,4,6.43,8.28,7396,3,4.33,6.62,97,87,1
Ciarán Beahan,Male,Ireland,Weston-super-Mare Spring 2024,Final,2,6.74,7.93,7396,3,4.33,6.62,97,85,0
Ciarán Beahan,Male,Ireland,50 and Counting Ireland 2024,Final,1,5.97,6.83,7396,3,4.33,6.62,97,97,0
Ciarán Beahan,Male,Ireland,UCD Cube Days 2024,Final,1,6.31,7.28,7396,3,4.33,6.62,97,120,0
Ciarán Beahan,Male,Ireland,French Championship 2024,Second Round,11,7.35,7.65,7396,2,4.33,6.62,97,280,0
Ciarán Beahan,Male,Ireland,Turnin' Offaly Fast 2024,Final,1,6.5,6.68,7396,3,4.33,6.62,97,98,0
Ciarán Beahan,Male,Ireland,Cork Spring 2024,Final,1,6.3,7.18,7396,3,4.33,6.62,97,92,0
Ciarán Beahan,Male,Ireland,Corduff Cubing Sunday 2024,Final,1,6.15,7.06,7396,3,4.33,6.62,97,98,0
Ciarán Beahan,Male,Ireland,Gort-a Go Fast 2024,First Round,1,6.84,7.99,7396,1,4.33,6.62,97,94,0
Ciarán Beahan,Male,Ireland,Bristol Winter 2024,Final,2,6.07,7.89,7396,3,4.33,6.62,97,97,0
Ciarán Beahan,Male,Ireland,Rebel County Cubing 2024,Final,1,6.62,7.01,7396,3,4.33,6.62,97,78,0
Zhaokun Li (李昭昆),Male,China,Dalian Open 2024,Final,5,5.42,6.21,130,3,4.33,5.56,6,192,0
Zhaokun Li (李昭昆),Male,China,Dandong Yalu River Open 2024,Final,1,5.55,5.88,130,3,4.33,5.56,6,127,0
Zhaokun Li (李昭昆),Male,China,Tianjin Open 2024,Final,5,5.55,6.23,130,3,4.33,5.56,6,190,0
Zhaokun Li (李昭昆),Male,China,Guiyang Open 2024,Final,3,5.44,6.22,130,3,4.33,5.56,6,166,0
Zhaokun Li (李昭昆),Male,China,Zibo Open 2024,Final,6,5.27,6.55,130,3,4.33,5.56,6,135,0
Zhaokun Li (李昭昆),Male,China,Shenyang Spring 2024,Final,3,5.33,6.15,130,3,4.33,5.56,6,281,0